   1               		.file	"Google_voice_assistance_based_smart_home.c"
   2               	__SREG__ = 0x3f
 1741 0754 0F93      		push r16
 1742 0756 1F93      		push r17
 1743 0758 DF93      		push r29
 1744 075a CF93      		push r28
 1745 075c CDB7      		in r28,__SP_L__
 1746 075e DEB7      		in r29,__SP_H__
 1747 0760 C456      		subi r28,lo8(-(-100))
 1748 0762 D040      		sbci r29,hi8(-(-100))
 1749 0764 0FB6      		in __tmp_reg__,__SREG__
 1750 0766 F894      		cli
 1751 0768 DEBF      		out __SP_H__,r29
 1752 076a 0FBE      		out __SREG__,__tmp_reg__
 1753 076c CDBF      		out __SP_L__,r28
 1754               	/* prologue: function */
 1755               	/* frame size = 100 */
 1756               	.LM241:
 1757 076e 2DB7      		in r18,__SP_L__
 1758 0770 3EB7      		in r19,__SP_H__
 1759 0772 2C50      		subi r18,lo8(-(-12))
 1760 0774 3040      		sbci r19,hi8(-(-12))
 1761 0776 0FB6      		in __tmp_reg__,__SREG__
 1762 0778 F894      		cli
 1763 077a 3EBF      		out __SP_H__,r19
 1764 077c 0FBE      		out __SREG__,__tmp_reg__
 1765 077e 2DBF      		out __SP_L__,r18
 1766 0780 EDB7      		in r30,__SP_L__
 1767 0782 FEB7      		in r31,__SP_H__
 1768 0784 3196      		adiw r30,1
 1769 0786 8E01      		movw r16,r28
 1770 0788 0B5E      		subi r16,lo8(-(21))
 1771 078a 1F4F      		sbci r17,hi8(-(21))
 1772 078c ADB7      		in r26,__SP_L__
 1773 078e BEB7      		in r27,__SP_H__
 1774 0790 1296      		adiw r26,1+1
 1775 0792 1C93      		st X,r17
 1776 0794 0E93      		st -X,r16
 1777 0796 1197      		sbiw r26,1
 1778 0798 20E0      		ldi r18,lo8(.LC4)
 1779 079a 30E0      		ldi r19,hi8(.LC4)
 1780 079c 3383      		std Z+3,r19
 1781 079e 2283      		std Z+2,r18
 1782 07a0 20E0      		ldi r18,lo8(.LC1)
 1783 07a2 30E0      		ldi r19,hi8(.LC1)
 1784 07a4 3583      		std Z+5,r19
 1785 07a6 2483      		std Z+4,r18
 1786 07a8 9783      		std Z+7,r25
 1787 07aa 8683      		std Z+6,r24
 1788 07ac 7187      		std Z+9,r23
 1789 07ae 6087      		std Z+8,r22
 1790 07b0 5387      		std Z+11,r21
 1791 07b2 4287      		std Z+10,r20
 1792 07b4 0E94 0000 		call sprintf
 1793               	.LVL102:
 1794               	.LM242:
 1795 07b8 2DB7      		in r18,__SP_L__
 1796 07ba 3EB7      		in r19,__SP_H__
 1797 07bc 245F      		subi r18,lo8(-(12))
 1798 07be 3F4F      		sbci r19,hi8(-(12))
 1799 07c0 0FB6      		in __tmp_reg__,__SREG__
 1800 07c2 F894      		cli
 1801 07c4 3EBF      		out __SP_H__,r19
 1802 07c6 0FBE      		out __SREG__,__tmp_reg__
 1803 07c8 2DBF      		out __SP_L__,r18
 1804 07ca C801      		movw r24,r16
 1805 07cc 8E01      		movw r16,r28
 1806 07ce 0F5F      		subi r16,lo8(-(1))
 1807 07d0 1F4F      		sbci r17,hi8(-(1))
 1808 07d2 B801      		movw r22,r16
 1809 07d4 0E94 0000 		call wifi_http
 1810               	.LM243:
 1811 07d8 C801      		movw r24,r16
 1812 07da 60E0      		ldi r22,lo8(.LC2)
 1813 07dc 70E0      		ldi r23,hi8(.LC2)
 1814 07de 0E94 0000 		call compare
 1815 07e2 9C01      		movw r18,r24
 1816 07e4 0097      		sbiw r24,0
 1817 07e6 01F0      		breq .L130
 1818 07e8 21E0      		ldi r18,lo8(1)
 1819 07ea 30E0      		ldi r19,hi8(1)
 1820               	.L130:
 1821               	.LM244:
 1822 07ec C901      		movw r24,r18
 1823               	/* epilogue start */
 1824 07ee CC59      		subi r28,lo8(-(100))
 1825 07f0 DF4F      		sbci r29,hi8(-(100))
 1826 07f2 0FB6      		in __tmp_reg__,__SREG__
 1827 07f4 F894      		cli
 1828 07f6 DEBF      		out __SP_H__,r29
 1829 07f8 0FBE      		out __SREG__,__tmp_reg__
 1830 07fa CDBF      		out __SP_L__,r28
 1831 07fc CF91      		pop r28
 1832 07fe DF91      		pop r29
 1833 0800 1F91      		pop r17
 1834 0802 0F91      		pop r16
 1835 0804 0895      		ret
 1836               	.LFE24:
 1838               		.data
 1839               	.LC5:
 1840 00a2 6874 7470 		.string	"http://api.clobous.com/%s/data/retrieve?r&g&b"
 1840      3A2F 2F61 
 1840      7069 2E63 
 1840      6C6F 626F 
 1840      7573 2E63 
 1841               	.LC6:
 1842 00d0 7200      		.string	"r"
 1843               	.LC7:
 1844 00d2 6700      		.string	"g"
 1845               	.LC8:
 1846 00d4 6200      		.string	"b"
 1847               		.text
 1848               	.global	rgb_retrieve
 1850               	rgb_retrieve:
 1851               	.LFB29:
 1852               	.LM245:
 1853               	.LVL103:
 1854 0806 8F92      		push r8
 1855 0808 9F92      		push r9
 1856 080a AF92      		push r10
 1857 080c BF92      		push r11
 1858 080e CF92      		push r12
 1859 0810 DF92      		push r13
 1860 0812 EF92      		push r14
 1861 0814 FF92      		push r15
 1862 0816 0F93      		push r16
 1863 0818 1F93      		push r17
 1864 081a DF93      		push r29
 1865 081c CF93      		push r28
 1866 081e CDB7      		in r28,__SP_L__
 1867 0820 DEB7      		in r29,__SP_H__
 1868 0822 CE56      		subi r28,lo8(-(-110))
 1869 0824 D040      		sbci r29,hi8(-(-110))
 1870 0826 0FB6      		in __tmp_reg__,__SREG__
 1871 0828 F894      		cli
 1872 082a DEBF      		out __SP_H__,r29
 1873 082c 0FBE      		out __SREG__,__tmp_reg__
 1874 082e CDBF      		out __SP_L__,r28
 1875               	/* prologue: function */
 1876               	/* frame size = 110 */
 1877 0830 6C01      		movw r12,r24
 1878 0832 5B01      		movw r10,r22
 1879 0834 4A01      		movw r8,r20
 1880               	.LM246:
 1881 0836 00D0      		rcall .
 1882 0838 00D0      		rcall .
 1883 083a 00D0      		rcall .
 1884 083c EDB7      		in r30,__SP_L__
 1885 083e FEB7      		in r31,__SP_H__
 1886 0840 3196      		adiw r30,1
 1887 0842 8E01      		movw r16,r28
 1888 0844 015E      		subi r16,lo8(-(31))
 1889 0846 1F4F      		sbci r17,hi8(-(31))
 1890 0848 ADB7      		in r26,__SP_L__
 1891 084a BEB7      		in r27,__SP_H__
 1892 084c 1296      		adiw r26,1+1
 1893 084e 1C93      		st X,r17
 1894 0850 0E93      		st -X,r16
 1895 0852 1197      		sbiw r26,1
 1896 0854 80E0      		ldi r24,lo8(.LC5)
 1897 0856 90E0      		ldi r25,hi8(.LC5)
 1898               	.LVL104:
 1899 0858 9383      		std Z+3,r25
 1900 085a 8283      		std Z+2,r24
 1901 085c 80E0      		ldi r24,lo8(.LC1)
 1902 085e 90E0      		ldi r25,hi8(.LC1)
 1903 0860 9583      		std Z+5,r25
 1904 0862 8483      		std Z+4,r24
 1905 0864 0E94 0000 		call sprintf
 1906               	.LVL105:
 1907               	.LM247:
 1908 0868 EDB7      		in r30,__SP_L__
 1909 086a FEB7      		in r31,__SP_H__
 1910 086c 3696      		adiw r30,6
 1911 086e 0FB6      		in __tmp_reg__,__SREG__
 1912 0870 F894      		cli
 1913 0872 FEBF      		out __SP_H__,r31
 1914 0874 0FBE      		out __SREG__,__tmp_reg__
 1915 0876 EDBF      		out __SP_L__,r30
 1916 0878 8BE0      		ldi r24,lo8(11)
 1917 087a E82E      		mov r14,r24
 1918 087c F12C      		mov r15,__zero_reg__
 1919 087e EC0E      		add r14,r28
 1920 0880 FD1E      		adc r15,r29
 1921 0882 C801      		movw r24,r16
 1922 0884 B701      		movw r22,r14
 1923 0886 0E94 0000 		call wifi_http
 1924               	.LM248:
 1925 088a C701      		movw r24,r14
 1926 088c 60E0      		ldi r22,lo8(.LC6)
 1927 088e 70E0      		ldi r23,hi8(.LC6)
 1928 0890 8E01      		movw r16,r28
 1929 0892 0F5F      		subi r16,lo8(-(1))
 1930 0894 1F4F      		sbci r17,hi8(-(1))
 1931 0896 A801      		movw r20,r16
 1932 0898 0E94 0000 		call jsonparser
 1933               	.LM249:
 1934 089c C801      		movw r24,r16
 1935 089e 0E94 0000 		call atoi
 1936 08a2 D601      		movw r26,r12
 1937 08a4 8D93      		st X+,r24
 1938 08a6 9C93      		st X,r25
 1939               	.LM250:
 1940 08a8 C701      		movw r24,r14
 1941 08aa 60E0      		ldi r22,lo8(.LC7)
 1942 08ac 70E0      		ldi r23,hi8(.LC7)
 1943 08ae A801      		movw r20,r16
 1944 08b0 0E94 0000 		call jsonparser
 1945               	.LM251:
 1946 08b4 C801      		movw r24,r16
 1947 08b6 0E94 0000 		call atoi
 1948 08ba F501      		movw r30,r10
 1949 08bc 9183      		std Z+1,r25
 1950 08be 8083      		st Z,r24
 1951               	.LM252:
 1952 08c0 C701      		movw r24,r14
 1953 08c2 60E0      		ldi r22,lo8(.LC8)
 1954 08c4 70E0      		ldi r23,hi8(.LC8)
 1955 08c6 A801      		movw r20,r16
 1956 08c8 0E94 0000 		call jsonparser
 1957               	.LM253:
 1958 08cc C801      		movw r24,r16
 1959 08ce 0E94 0000 		call atoi
 1960 08d2 D401      		movw r26,r8
 1961 08d4 8D93      		st X+,r24
 1962 08d6 9C93      		st X,r25
 1963               	.LM254:
 1964 08d8 81E0      		ldi r24,lo8(1)
 1965 08da 90E0      		ldi r25,hi8(1)
 1966               	/* epilogue start */
 1967 08dc C259      		subi r28,lo8(-(110))
 1968 08de DF4F      		sbci r29,hi8(-(110))
 1969 08e0 0FB6      		in __tmp_reg__,__SREG__
 1970 08e2 F894      		cli
 1971 08e4 DEBF      		out __SP_H__,r29
 1972 08e6 0FBE      		out __SREG__,__tmp_reg__
 1973 08e8 CDBF      		out __SP_L__,r28
 1974 08ea CF91      		pop r28
 1975 08ec DF91      		pop r29
 1976 08ee 1F91      		pop r17
 1977 08f0 0F91      		pop r16
 1978 08f2 FF90      		pop r15
 1979 08f4 EF90      		pop r14
 1980 08f6 DF90      		pop r13
 1981 08f8 CF90      		pop r12
 1982               	.LVL106:
 1983 08fa BF90      		pop r11
 1984 08fc AF90      		pop r10
 1985               	.LVL107:
 1986 08fe 9F90      		pop r9
 1987 0900 8F90      		pop r8
 1988               	.LVL108:
 1989 0902 0895      		ret
 1990               	.LFE29:
 1992               		.data
 1993               	.LC9:
 1994 00d6 6874 7470 		.string	"http://api.clobous.com/%s/data/retrieve?%s"
 1994      3A2F 2F61 
 1994      7069 2E63 
 1994      6C6F 626F 
 1994      7573 2E63 
 1995               		.text
 1996               	.global	data_retrievex
 1998               	data_retrievex:
 1999               	.LFB27:
 2000               	.LM255:
 2001               	.LVL109:
 2002 0904 CF92      		push r12
 2003 0906 DF92      		push r13
 2004 0908 EF92      		push r14
 2005 090a FF92      		push r15
 2006 090c 0F93      		push r16
 2007 090e 1F93      		push r17
 2008 0910 DF93      		push r29
 2009 0912 CF93      		push r28
 2010 0914 CDB7      		in r28,__SP_L__
 2011 0916 DEB7      		in r29,__SP_H__
 2012 0918 CE56      		subi r28,lo8(-(-110))
 2013 091a D040      		sbci r29,hi8(-(-110))
 2014 091c 0FB6      		in __tmp_reg__,__SREG__
 2015 091e F894      		cli
 2016 0920 DEBF      		out __SP_H__,r29
 2017 0922 0FBE      		out __SREG__,__tmp_reg__
 2018 0924 CDBF      		out __SP_L__,r28
 2019               	/* prologue: function */
 2020               	/* frame size = 110 */
 2021 0926 6C01      		movw r12,r24
 2022               	.LM256:
 2023 0928 8DB7      		in r24,__SP_L__
 2024 092a 9EB7      		in r25,__SP_H__
 2025               	.LVL110:
 2026 092c 0897      		sbiw r24,8
 2027 092e 0FB6      		in __tmp_reg__,__SREG__
 2028 0930 F894      		cli
 2029 0932 9EBF      		out __SP_H__,r25
 2030 0934 0FBE      		out __SREG__,__tmp_reg__
 2031 0936 8DBF      		out __SP_L__,r24
 2032 0938 EDB7      		in r30,__SP_L__
 2033 093a FEB7      		in r31,__SP_H__
 2034 093c 3196      		adiw r30,1
 2035 093e 9FE1      		ldi r25,lo8(31)
 2036 0940 E92E      		mov r14,r25
 2037 0942 F12C      		mov r15,__zero_reg__
 2038 0944 EC0E      		add r14,r28
 2039 0946 FD1E      		adc r15,r29
 2040 0948 ADB7      		in r26,__SP_L__
 2041 094a BEB7      		in r27,__SP_H__
 2042 094c 1296      		adiw r26,1+1
 2043 094e FC92      		st X,r15
 2044 0950 EE92      		st -X,r14
 2045 0952 1197      		sbiw r26,1
 2046 0954 80E0      		ldi r24,lo8(.LC9)
 2047 0956 90E0      		ldi r25,hi8(.LC9)
 2048 0958 9383      		std Z+3,r25
 2049 095a 8283      		std Z+2,r24
 2050 095c 80E0      		ldi r24,lo8(.LC1)
 2051 095e 90E0      		ldi r25,hi8(.LC1)
 2052 0960 9583      		std Z+5,r25
 2053 0962 8483      		std Z+4,r24
 2054 0964 D782      		std Z+7,r13
 2055 0966 C682      		std Z+6,r12
 2056 0968 0E94 0000 		call sprintf
 2057               	.LM257:
 2058 096c 8DB7      		in r24,__SP_L__
 2059 096e 9EB7      		in r25,__SP_H__
 2060 0970 0896      		adiw r24,8
 2061 0972 0FB6      		in __tmp_reg__,__SREG__
 2062 0974 F894      		cli
 2063 0976 9EBF      		out __SP_H__,r25
 2064 0978 0FBE      		out __SREG__,__tmp_reg__
 2065 097a 8DBF      		out __SP_L__,r24
 2066 097c 8E01      		movw r16,r28
 2067 097e 055F      		subi r16,lo8(-(11))
 2068 0980 1F4F      		sbci r17,hi8(-(11))
 2069 0982 C701      		movw r24,r14
 2070 0984 B801      		movw r22,r16
 2071 0986 0E94 0000 		call wifi_http
 2072               	.LM258:
 2073 098a C801      		movw r24,r16
 2074 098c B601      		movw r22,r12
 2075 098e 8E01      		movw r16,r28
 2076 0990 0F5F      		subi r16,lo8(-(1))
 2077 0992 1F4F      		sbci r17,hi8(-(1))
 2078 0994 A801      		movw r20,r16
 2079 0996 0E94 0000 		call jsonparser
 2080               	.LM259:
 2081 099a C801      		movw r24,r16
 2082 099c 0E94 0000 		call atoi
 2083               	/* epilogue start */
 2084               	.LM260:
 2085 09a0 C259      		subi r28,lo8(-(110))
 2086 09a2 DF4F      		sbci r29,hi8(-(110))
 2087 09a4 0FB6      		in __tmp_reg__,__SREG__
 2088 09a6 F894      		cli
 2089 09a8 DEBF      		out __SP_H__,r29
 2090 09aa 0FBE      		out __SREG__,__tmp_reg__
 2091 09ac CDBF      		out __SP_L__,r28
 2092 09ae CF91      		pop r28
 2093 09b0 DF91      		pop r29
 2094 09b2 1F91      		pop r17
 2095 09b4 0F91      		pop r16
 2096 09b6 FF90      		pop r15
 2097 09b8 EF90      		pop r14
 2098 09ba DF90      		pop r13
 2099 09bc CF90      		pop r12
 2100               	.LVL111:
 2101 09be 0895      		ret
 2102               	.LFE27:
 2104               	.global	data_retrieve
 2106               	data_retrieve:
 2107               	.LFB28:
 2108               	.LM261:
 2109               	.LVL112:
 2110 09c0 AF92      		push r10
 2111 09c2 BF92      		push r11
 2112 09c4 CF92      		push r12
 2113 09c6 DF92      		push r13
 2114 09c8 EF92      		push r14
 2115 09ca FF92      		push r15
 2116 09cc 0F93      		push r16
 2117 09ce 1F93      		push r17
 2118 09d0 DF93      		push r29
 2119 09d2 CF93      		push r28
 2120 09d4 CDB7      		in r28,__SP_L__
 2121 09d6 DEB7      		in r29,__SP_H__
 2122 09d8 CE56      		subi r28,lo8(-(-110))
 2123 09da D040      		sbci r29,hi8(-(-110))
 2124 09dc 0FB6      		in __tmp_reg__,__SREG__
 2125 09de F894      		cli
 2126 09e0 DEBF      		out __SP_H__,r29
 2127 09e2 0FBE      		out __SREG__,__tmp_reg__
 2128 09e4 CDBF      		out __SP_L__,r28
 2129               	/* prologue: function */
 2130               	/* frame size = 110 */
 2131 09e6 6C01      		movw r12,r24
 2132 09e8 5B01      		movw r10,r22
 2133               	.LM262:
 2134 09ea 8DB7      		in r24,__SP_L__
 2135 09ec 9EB7      		in r25,__SP_H__
 2136               	.LVL113:
 2137 09ee 0897      		sbiw r24,8
 2138 09f0 0FB6      		in __tmp_reg__,__SREG__
 2139 09f2 F894      		cli
 2140 09f4 9EBF      		out __SP_H__,r25
 2141 09f6 0FBE      		out __SREG__,__tmp_reg__
 2142 09f8 8DBF      		out __SP_L__,r24
 2143 09fa EDB7      		in r30,__SP_L__
 2144 09fc FEB7      		in r31,__SP_H__
 2145 09fe 3196      		adiw r30,1
 2146 0a00 2FE1      		ldi r18,lo8(31)
 2147 0a02 E22E      		mov r14,r18
 2148 0a04 F12C      		mov r15,__zero_reg__
 2149 0a06 EC0E      		add r14,r28
 2150 0a08 FD1E      		adc r15,r29
 2151 0a0a ADB7      		in r26,__SP_L__
 2152 0a0c BEB7      		in r27,__SP_H__
 2153 0a0e 1296      		adiw r26,1+1
 2154 0a10 FC92      		st X,r15
 2155 0a12 EE92      		st -X,r14
 2156 0a14 1197      		sbiw r26,1
 2157 0a16 80E0      		ldi r24,lo8(.LC9)
 2158 0a18 90E0      		ldi r25,hi8(.LC9)
 2159 0a1a 9383      		std Z+3,r25
 2160 0a1c 8283      		std Z+2,r24
 2161 0a1e 80E0      		ldi r24,lo8(.LC1)
 2162 0a20 90E0      		ldi r25,hi8(.LC1)
 2163 0a22 9583      		std Z+5,r25
 2164 0a24 8483      		std Z+4,r24
 2165 0a26 D782      		std Z+7,r13
 2166 0a28 C682      		std Z+6,r12
 2167 0a2a 0E94 0000 		call sprintf
 2168               	.LVL114:
 2169               	.LM263:
 2170 0a2e 8DB7      		in r24,__SP_L__
 2171 0a30 9EB7      		in r25,__SP_H__
 2172 0a32 0896      		adiw r24,8
 2173 0a34 0FB6      		in __tmp_reg__,__SREG__
 2174 0a36 F894      		cli
 2175 0a38 9EBF      		out __SP_H__,r25
 2176 0a3a 0FBE      		out __SREG__,__tmp_reg__
 2177 0a3c 8DBF      		out __SP_L__,r24
 2178 0a3e 8E01      		movw r16,r28
 2179 0a40 055F      		subi r16,lo8(-(11))
 2180 0a42 1F4F      		sbci r17,hi8(-(11))
 2181 0a44 C701      		movw r24,r14
 2182 0a46 B801      		movw r22,r16
 2183 0a48 0E94 0000 		call wifi_http
 2184               	.LM264:
 2185 0a4c C801      		movw r24,r16
 2186 0a4e B601      		movw r22,r12
 2187 0a50 8E01      		movw r16,r28
 2188 0a52 0F5F      		subi r16,lo8(-(1))
 2189 0a54 1F4F      		sbci r17,hi8(-(1))
 2190 0a56 A801      		movw r20,r16
 2191 0a58 0E94 0000 		call jsonparser
 2192               	.LM265:
 2193 0a5c C501      		movw r24,r10
 2194 0a5e B801      		movw r22,r16
 2195 0a60 0E94 0000 		call strcpy
 2196               	/* epilogue start */
 2197               	.LM266:
 2198 0a64 C259      		subi r28,lo8(-(110))
 2199 0a66 DF4F      		sbci r29,hi8(-(110))
 2200 0a68 0FB6      		in __tmp_reg__,__SREG__
 2201 0a6a F894      		cli
 2202 0a6c DEBF      		out __SP_H__,r29
 2203 0a6e 0FBE      		out __SREG__,__tmp_reg__
 2204 0a70 CDBF      		out __SP_L__,r28
 2205 0a72 CF91      		pop r28
 2206 0a74 DF91      		pop r29
 2207 0a76 1F91      		pop r17
 2208 0a78 0F91      		pop r16
 2209 0a7a FF90      		pop r15
 2210 0a7c EF90      		pop r14
 2211 0a7e DF90      		pop r13
 2212 0a80 CF90      		pop r12
 2213               	.LVL115:
 2214 0a82 BF90      		pop r11
 2215 0a84 AF90      		pop r10
 2216               	.LVL116:
 2217 0a86 0895      		ret
 2218               	.LFE28:
 2220               	.global	serial_num
 2222               	serial_num:
 2223               	.LFB14:
 2224               	.LM267:
 2225               	.LVL117:
 2226 0a88 0F93      		push r16
 2227 0a8a 1F93      		push r17
 2228 0a8c DF93      		push r29
 2229 0a8e CF93      		push r28
 2230 0a90 CDB7      		in r28,__SP_L__
 2231 0a92 DEB7      		in r29,__SP_H__
 2232 0a94 2797      		sbiw r28,7
 2233 0a96 0FB6      		in __tmp_reg__,__SREG__
 2234 0a98 F894      		cli
 2235 0a9a DEBF      		out __SP_H__,r29
 2236 0a9c 0FBE      		out __SREG__,__tmp_reg__
 2237 0a9e CDBF      		out __SP_L__,r28
 2238               	/* prologue: function */
 2239               	/* frame size = 7 */
 2240               	.LM268:
 2241 0aa0 8E01      		movw r16,r28
 2242 0aa2 0F5F      		subi r16,lo8(-(1))
 2243 0aa4 1F4F      		sbci r17,hi8(-(1))
 2244 0aa6 B801      		movw r22,r16
 2245 0aa8 4AE0      		ldi r20,lo8(10)
 2246 0aaa 50E0      		ldi r21,hi8(10)
 2247 0aac 0E94 0000 		call itoa
 2248               	.LVL118:
 2249               	.LM269:
 2250 0ab0 C801      		movw r24,r16
 2251 0ab2 0E94 0000 		call serial_string
 2252               	/* epilogue start */
 2253               	.LM270:
 2254 0ab6 2796      		adiw r28,7
 2255 0ab8 0FB6      		in __tmp_reg__,__SREG__
 2256 0aba F894      		cli
 2257 0abc DEBF      		out __SP_H__,r29
 2258 0abe 0FBE      		out __SREG__,__tmp_reg__
 2259 0ac0 CDBF      		out __SP_L__,r28
 2260 0ac2 CF91      		pop r28
 2261 0ac4 DF91      		pop r29
 2262 0ac6 1F91      		pop r17
 2263 0ac8 0F91      		pop r16
 2264 0aca 0895      		ret
 2265               	.LFE14:
 2267               		.data
 2268               	.LC10:
 2269 0101 476F 6F67 		.string	"Google_Assistance"
 2269      6C65 5F41 
 2269      7373 6973 
 2269      7461 6E63 
 2269      6500 
 2270               		.text
 2271               	.global	complete_setup
 2273               	complete_setup:
 2274               	.LFB8:
 2275               	.LM271:
 2276               	/* prologue: function */
 2277               	/* frame size = 0 */
 2278               	.LM272:
 2279 0acc 0E94 0000 		call lcd_init
 2280               	.LM273:
 2281 0ad0 80E0      		ldi r24,lo8(.LC10)
 2282 0ad2 90E0      		ldi r25,hi8(.LC10)
 2283 0ad4 0E94 0000 		call lcd_string
 2284 0ad8 80E1      		ldi r24,lo8(10000)
 2285 0ada 97E2      		ldi r25,hi8(10000)
 2286               	.LVL119:
 2287               	.LBB91:
 2288               	.LBB92:
 2289               	.LBB93:
 2290               	.LBB94:
 2291               	.LM274:
 2292 0adc 20E9      		ldi r18,lo8(400)
 2293 0ade 31E0      		ldi r19,hi8(400)
 2294               	.L141:
 2295 0ae0 F901      		movw r30,r18
 2296               	.LVL120:
 2297               	/* #APP */
 2298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2299 0ae2 3197      		1: sbiw r30,1
 2300 0ae4 01F4      		brne 1b
 2301               	 ;  0 "" 2
 2302               	/* #NOAPP */
 2303               	.LBE94:
 2304               	.LBE93:
 2305               	.LM275:
 2306 0ae6 0197      		sbiw r24,1
 2307               	.LM276:
 2308 0ae8 01F4      		brne .L141
 2309               	.LBE92:
 2310               	.LBE91:
 2311               	.LM277:
 2312 0aea 80E8      		ldi r24,lo8(9600)
 2313 0aec 95E2      		ldi r25,hi8(9600)
 2314               	.LVL121:
 2315 0aee 0E94 0000 		call serial_init
 2316               	.LVL122:
 2317               	.LM278:
 2318 0af2 82E0      		ldi r24,lo8(2)
 2319 0af4 90E0      		ldi r25,hi8(2)
 2320 0af6 0E94 0000 		call serial_select
 2321               	.LM279:
 2322 0afa 0E94 0000 		call wifi_init
 2323               	/* epilogue start */
 2324               	.LM280:
 2325 0afe 0895      		ret
 2326               	.LFE8:
 2328               		.data
 2329               	.LC11:
 2330 0113 4861 7269 		.string	"Hari"
 2330      00
 2331               	.LC12:
 2332 0118 4861 7269 		.string	"Hari_Yogesh"
 2332      5F59 6F67 
 2332      6573 6800 
 2333               	.LC13:
 2334 0124 7769 6669 		.string	"wifi cntd"
 2334      2063 6E74 
 2334      6400 
 2335               	.LC14:
 2336 012e 7672 00   		.string	"vr"
 2337               	.LC15:
 2338 0131 6861 6C6C 		.string	"hall_on"
 2338      5F6F 6E00 
 2339               	.LC16:
 2340 0139 6861 6C6C 		.string	"hall_off"
 2340      5F6F 6666 
 2340      00
 2341               	.LC17:
 2342 0142 6B69 745F 		.string	"kit_on"
 2342      6F6E 00
 2343               	.LC18:
 2344 0149 6B69 745F 		.string	"kit_off"
 2344      6F66 6600 
 2345               	.LC19:
 2346 0151 726F 6F6D 		.string	"room_on"
 2346      5F6F 6E00 
 2347               	.LC20:
 2348 0159 726F 6F6D 		.string	"room_off"
 2348      5F6F 6666 
 2348      00
 2349               	.LC21:
 2350 0162 6469 6E65 		.string	"dine_on"
 2350      5F6F 6E00 
 2351               	.LC22:
 2352 016a 6469 6E65 		.string	"dine_off"
 2352      5F6F 6666 
 2352      00
 2353               	.LC23:
 2354 0173 6F6E 00   		.string	"on"
 2355               	.LC24:
 2356 0176 6F66 6600 		.string	"off"
 2357               	.LC25:
 2358 017a 5452 5920 		.string	"TRY CONTROLING"
 2358      434F 4E54 
 2358      524F 4C49 
 2358      4E47 00
 2359               		.text
 2360               	.global	main
 2362               	main:
 2363               	.LFB48:
 2364               	.LM281:
 2365               	/* prologue: function */
 2366               	/* frame size = 0 */
 2367               	.LM282:
 2368 0b00 0E94 0000 		call complete_setup
 2369               	.LM283:
 2370 0b04 80E0      		ldi r24,lo8(.LC11)
 2371 0b06 90E0      		ldi r25,hi8(.LC11)
 2372 0b08 60E0      		ldi r22,lo8(.LC12)
 2373 0b0a 70E0      		ldi r23,hi8(.LC12)
 2374 0b0c 0E94 0000 		call wifi_connect
 2375               	.LM284:
 2376 0b10 80E0      		ldi r24,lo8(.LC13)
 2377 0b12 90E0      		ldi r25,hi8(.LC13)
 2378 0b14 0E94 0000 		call lcd_string
 2379 0b18 80E1      		ldi r24,lo8(10000)
 2380 0b1a 97E2      		ldi r25,hi8(10000)
 2381               	.LVL123:
 2382               	.LBB95:
 2383               	.LBB96:
 2384               	.LBB97:
 2385               	.LBB98:
 2386               	.LM285:
 2387 0b1c 20E9      		ldi r18,lo8(400)
 2388 0b1e 31E0      		ldi r19,hi8(400)
 2389               	.L145:
 2390 0b20 F901      		movw r30,r18
 2391               	.LVL124:
 2392               	/* #APP */
 2393               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2394 0b22 3197      		1: sbiw r30,1
 2395 0b24 01F4      		brne 1b
 2396               	 ;  0 "" 2
 2397               	/* #NOAPP */
 2398               	.LBE98:
 2399               	.LBE97:
 2400               	.LM286:
 2401 0b26 0197      		sbiw r24,1
 2402               	.LM287:
 2403 0b28 01F4      		brne .L145
 2404               	.L159:
 2405               	.LBE96:
 2406               	.LBE95:
 2407               	.LM288:
 2408 0b2a 80E0      		ldi r24,lo8(.LC14)
 2409 0b2c 90E0      		ldi r25,hi8(.LC14)
 2410               	.LVL125:
 2411 0b2e 60E0      		ldi r22,lo8(data)
 2412 0b30 70E0      		ldi r23,hi8(data)
 2413 0b32 0E94 0000 		call data_retrieve
 2414               	.LVL126:
 2415               	.LM289:
 2416 0b36 0E94 0000 		call lcd_clear
 2417               	.LM290:
 2418 0b3a 80E0      		ldi r24,lo8(data)
 2419 0b3c 90E0      		ldi r25,hi8(data)
 2420 0b3e 0E94 0000 		call lcd_string
 2421               	.LM291:
 2422 0b42 80E0      		ldi r24,lo8(data)
 2423 0b44 90E0      		ldi r25,hi8(data)
 2424 0b46 60E0      		ldi r22,lo8(.LC15)
 2425 0b48 70E0      		ldi r23,hi8(.LC15)
 2426 0b4a 0E94 0000 		call compare
 2427 0b4e 892B      		or r24,r25
 2428 0b50 01F0      		breq .L146
 2429               	.LM292:
 2430 0b52 82E0      		ldi r24,lo8(2)
 2431 0b54 90E0      		ldi r25,hi8(2)
 2432 0b56 60E0      		ldi r22,lo8(0)
 2433 0b58 70E0      		ldi r23,hi8(0)
 2434 0b5a 00C0      		rjmp .L161
 2435               	.L146:
 2436               	.LM293:
